domain,dimension,indicator,date,value,boundary,unit,ratio
ecological,climate change,co2_ppm,2000,368.83,350,ppm CO2,1.27
ecological,climate change,co2_ppm,2001,370.41,350,ppm CO2,1.29
ecological,climate change,co2_ppm,2002,372.42,350,ppm CO2,1.32
ecological,climate change,co2_ppm,2003,374.97,350,ppm CO2,1.36
ecological,climate change,co2_ppm,2004,376.79,350,ppm CO2,1.38
ecological,climate change,co2_ppm,2005,378.82,350,ppm CO2,1.41
ecological,climate change,co2_ppm,2006,380.96,350,ppm CO2,1.44
ecological,climate change,co2_ppm,2007,382.69,350,ppm CO2,1.47
ecological,climate change,co2_ppm,2008,384.79,350,ppm CO2,1.5
ecological,climate change,co2_ppm,2009,386.29,350,ppm CO2,1.52
ecological,climate change,co2_ppm,2010,388.57,350,ppm CO2,1.55
ecological,climate change,co2_ppm,2011,390.45,350,ppm CO2,1.58
ecological,climate change,co2_ppm,2012,392.46,350,ppm CO2,1.61
ecological,climate change,co2_ppm,2013,395.2,350,ppm CO2,1.65
ecological,climate change,co2_ppm,2014,397.12,350,ppm CO2,1.67
ecological,climate change,co2_ppm,2015,399.42,350,ppm CO2,1.71
ecological,climate change,co2_ppm,2016,402.85,350,ppm CO2,1.76
ecological,climate change,co2_ppm,2017,405,350,ppm CO2,1.79
ecological,climate change,co2_ppm,2018,407.39,350,ppm CO2,1.82
ecological,climate change,co2_ppm,2019,409.85,350,ppm CO2,1.86
ecological,climate change,co2_ppm,2020,412.3,350,ppm CO2,1.89
ecological,climate change,co2_ppm,2021,414.5,350,ppm CO2,1.92
ecological,climate change,erf_wm2,2000,1.77,1,Watt per m2,1.77
ecological,climate change,erf_wm2,2001,1.79,1,Watt per m2,1.79
ecological,climate change,erf_wm2,2002,1.77,1,Watt per m2,1.77
ecological,climate change,erf_wm2,2003,1.79,1,Watt per m2,1.79
ecological,climate change,erf_wm2,2004,1.82,1,Watt per m2,1.82
ecological,climate change,erf_wm2,2005,1.82,1,Watt per m2,1.82
ecological,climate change,erf_wm2,2006,1.84,1,Watt per m2,1.84
ecological,climate change,erf_wm2,2007,1.91,1,Watt per m2,1.91
ecological,climate change,erf_wm2,2008,1.98,1,Watt per m2,1.98
ecological,climate change,erf_wm2,2009,2.06,1,Watt per m2,2.06
ecological,climate change,erf_wm2,2010,2.12,1,Watt per m2,2.12
ecological,climate change,erf_wm2,2011,2.17,1,Watt per m2,2.17
ecological,climate change,erf_wm2,2012,2.19,1,Watt per m2,2.19
ecological,climate change,erf_wm2,2013,2.3,1,Watt per m2,2.3
ecological,climate change,erf_wm2,2014,2.35,1,Watt per m2,2.35
ecological,climate change,erf_wm2,2015,2.41,1,Watt per m2,2.41
ecological,climate change,erf_wm2,2016,2.54,1,Watt per m2,2.54
ecological,climate change,erf_wm2,2017,2.58,1,Watt per m2,2.58
ecological,climate change,erf_wm2,2018,2.64,1,Watt per m2,2.64
ecological,climate change,erf_wm2,2019,2.64,1,Watt per m2,2.64
ecological,climate change,erf_wm2,2020,2.79,1,Watt per m2,2.79
ecological,climate change,erf_wm2,2021,2.77,1,Watt per m2,2.77
ecological,ocean acidification,omega_a,2000,2.99,2.75,omega aragonite,0.66
ecological,ocean acidification,omega_a,2001,2.99,2.75,omega aragonite,0.66
ecological,ocean acidification,omega_a,2002,2.97,2.75,omega aragonite,0.68
ecological,ocean acidification,omega_a,2003,2.98,2.75,omega aragonite,0.67
ecological,ocean acidification,omega_a,2004,2.96,2.75,omega aragonite,0.69
ecological,ocean acidification,omega_a,2005,2.95,2.75,omega aragonite,0.71
ecological,ocean acidification,omega_a,2006,2.94,2.75,omega aragonite,0.73
ecological,ocean acidification,omega_a,2007,2.92,2.75,omega aragonite,0.76
ecological,ocean acidification,omega_a,2008,2.91,2.75,omega aragonite,0.76
