domain,dimension,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
ecological,air pollution,interhemAOD,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
ecological,biodiversity breakdown,extinction1900,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ecological,biodiversity breakdown,hanppGtC,14.6,14.709999999999999,14.82,14.93,15.04,15.15,15.26,15.37,15.48,15.59,15.7,15.81,15.92,16.03,16.14,16.25,16.36,16.47,16.580000000000002,16.69,16.8,NA
ecological,chemical pollution,chemicalsMt,1186,1250.1176470588234,1314.235294117647,1378.3529411764707,1442.4705882352941,1506.5882352941176,1570.7058823529412,1634.8235294117646,1698.9411764705883,1763.0588235294117,1827.1764705882354,1891.294117647059,1955.4117647058824,2019.5294117647059,2083.6470588235293,2147.764705882353,2211.8823529411766,2276,NA,NA,NA,NA
ecological,chemical pollution,EUshare_hzdHealth,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63,76.63
ecological,climate change,co2_ppm,368.83,370.41,372.42,374.97,376.79,378.82,380.96,382.69,384.79,386.29,388.57,390.45,392.46,395.2,397.12,399.42,402.85,405,407.39,409.85,412.3,414.5
ecological,climate change,erf_wm2,1.77,1.79,1.77,1.79,1.82,1.82,1.84,1.91,1.98,2.06,2.12,2.17,2.19,2.3,2.35,2.41,2.54,2.58,2.64,2.64,2.79,2.77
ecological,freshwater disruption,blueDev,17.826,18.639,19.002,17.695,16.962,18.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,freshwater disruption,soilDev,15.434,16.371,15.837,16.021,16.015,17.355,16.83,17.016,18.441,18.957,18.677,18.211,17.812,19.739,19.253,NA,NA,NA,NA,NA,NA,NA
ecological,land conversion,forestAreaMKM2,39.21,39.16,39.11,39.06,39.01,38.96,38.91,38.87,38.82,38.77,38.72,38.68,38.64,38.59,38.55,38.51,38.46,38.41,38.37,38.32,38.27,NA
