scenario,domain,dimension,date,indicator,value,BAU_low,BAU_high
historical,ecological,climate change,2000,co2_ppm,368.83,NA,NA
historical,ecological,climate change,2001,co2_ppm,370.41,NA,NA
historical,ecological,climate change,2002,co2_ppm,372.42,NA,NA
historical,ecological,climate change,2003,co2_ppm,374.97,NA,NA
historical,ecological,climate change,2004,co2_ppm,376.79,NA,NA
historical,ecological,climate change,2005,co2_ppm,378.82,NA,NA
historical,ecological,climate change,2006,co2_ppm,380.96,NA,NA
historical,ecological,climate change,2007,co2_ppm,382.69,NA,NA
historical,ecological,climate change,2008,co2_ppm,384.79,NA,NA
historical,ecological,climate change,2009,co2_ppm,386.29,NA,NA
historical,ecological,climate change,2010,co2_ppm,388.57,NA,NA
historical,ecological,climate change,2011,co2_ppm,390.45,NA,NA
historical,ecological,climate change,2012,co2_ppm,392.46,NA,NA
historical,ecological,climate change,2013,co2_ppm,395.2,NA,NA
historical,ecological,climate change,2014,co2_ppm,397.12,NA,NA
historical,ecological,climate change,2015,co2_ppm,399.42,NA,NA
historical,ecological,climate change,2016,co2_ppm,402.85,NA,NA
historical,ecological,climate change,2017,co2_ppm,405,NA,NA
historical,ecological,climate change,2018,co2_ppm,407.39,NA,NA
historical,ecological,climate change,2019,co2_ppm,409.85,NA,NA
historical,ecological,climate change,2020,co2_ppm,412.3,NA,NA
historical,ecological,climate change,2021,co2_ppm,414.5,NA,NA
bau,ecological,climate change,2022,co2_ppm,416.85119072468484,416.4229967668687,417.27938468250096
bau,ecological,climate change,2023,co2_ppm,419.097098480104,418.5008644751159,419.6933324850921
bau,ecological,climate change,2024,co2_ppm,421.34300623552326,420.4814993240677,422.2045131469788
bau,ecological,climate change,2025,co2_ppm,423.5889139909425,422.39273756121173,424.78509042067327
bau,ecological,climate change,2026,co2_ppm,425.83482174636174,424.2506029348018,427.4190405579217
bau,ecological,climate change,2027,co2_ppm,428.0807295017809,426.06375464211766,430.0977043614442
bau,ecological,climate change,2028,co2_ppm,430.32663725720016,427.83738929408236,432.81588522031797
bau,ecological,climate change,2029,co2_ppm,432.5725450126194,429.57497885535986,435.57011116987894
bau,ecological,climate change,2030,co2_ppm,434.8184527680386,431.27904135961234,438.35786417646483
historical,ecological,climate change,2000,erf_wm2,1.77,NA,NA
historical,ecological,climate change,2001,erf_wm2,1.79,NA,NA
historical,ecological,climate change,2002,erf_wm2,1.77,NA,NA
historical,ecological,climate change,2003,erf_wm2,1.79,NA,NA
historical,ecological,climate change,2004,erf_wm2,1.82,NA,NA
historical,ecological,climate change,2005,erf_wm2,1.82,NA,NA
historical,ecological,climate change,2006,erf_wm2,1.84,NA,NA
historical,ecological,climate change,2007,erf_wm2,1.91,NA,NA
historical,ecological,climate change,2008,erf_wm2,1.98,NA,NA
historical,ecological,climate change,2009,erf_wm2,2.06,NA,NA
historical,ecological,climate change,2010,erf_wm2,2.12,NA,NA
historical,ecological,climate change,2011,erf_wm2,2.17,NA,NA
historical,ecological,climate change,2012,erf_wm2,2.19,NA,NA
historical,ecological,climate change,2013,erf_wm2,2.3,NA,NA
historical,ecological,climate change,2014,erf_wm2,2.35,NA,NA
historical,ecological,climate change,2015,erf_wm2,2.41,NA,NA
historical,ecological,climate change,2016,erf_wm2,2.54,NA,NA
historical,ecological,climate change,2017,erf_wm2,2.58,NA,NA
historical,ecological,climate change,2018,erf_wm2,2.64,NA,NA
historical,ecological,climate change,2019,erf_wm2,2.64,NA,NA
historical,ecological,climate change,2020,erf_wm2,2.79,NA,NA
historical,ecological,climate change,2021,erf_wm2,2.77,NA,NA
bau,ecological,climate change,2022,erf_wm2,2.84014102287624,2.7869659523086057,2.893316093443875
bau,ecological,climate change,2023,erf_wm2,2.887979122534339,2.8126949254550886,2.96326331961359
bau,ecological,climate change,2024,erf_wm2,2.935817222192438,2.8310053417261756,3.0406291026587007
bau,ecological,climate change,2025,erf_wm2,2.983655321850537,2.8436427889208407,3.1236678547802335
bau,ecological,climate change,2026,erf_wm2,3.031493421508636,2.851571431158914,3.211415411858358
bau,ecological,climate change,2027,erf_wm2,3.0793315211667354,2.8553453534973356,3.303317688836135
bau,ecological,climate change,2028,erf_wm2,3.1271696208248345,2.8553130781874607,3.3990261634622083
bau,ecological,climate change,2029,erf_wm2,3.1750077204829337,2.8517118696859725,3.498303571279895
bau,ecological,climate change,2030,erf_wm2,3.222845820141033,2.844713042416337,3.6009785978657285
historical,ecological,ocean acidification,2000,omega_a,2.987,NA,NA
historical,ecological,ocean acidification,2001,omega_a,2.986,NA,NA
