domain,dimension,type,group,grpCode,indicator,indCode,date,value,boundary,unit,ratio
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2000,368.96,350,ppm CO2,0.27
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2001,370.57,350,ppm CO2,0.29000000000000004
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2002,372.58,350,ppm CO2,0.32000000000000006
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2003,375.14,350,ppm CO2,0.3600000000000001
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2004,376.95,350,ppm CO2,0.3799999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2005,378.98,350,ppm CO2,0.4099999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2006,381.15,350,ppm CO2,0.43999999999999995
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2007,382.9,350,ppm CO2,0.47
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2008,385.02,350,ppm CO2,0.5
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2009,386.5,350,ppm CO2,0.52
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2010,388.76,350,ppm CO2,0.55
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2011,390.63,350,ppm CO2,0.5800000000000001
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2012,392.65,350,ppm CO2,0.6100000000000001
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2013,395.4,350,ppm CO2,0.6499999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2014,397.34,350,ppm CO2,0.6799999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2015,399.65,350,ppm CO2,0.71
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2016,403.07,350,ppm CO2,0.76
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2017,405.22,350,ppm CO2,0.79
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2018,407.61,350,ppm CO2,0.8200000000000001
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2019,410.07,350,ppm CO2,0.8600000000000001
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2020,412.44,350,ppm CO2,0.8899999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2021,414.7,350,ppm CO2,0.9199999999999999
ecological,climate change,global doughnut,World,WLD,co2_ppm,CC1,2022,417.07,350,ppm CO2,0.96
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2000,1.77,1,Watt per m2,0.77
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2001,1.8,1,Watt per m2,0.8
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2002,1.77,1,Watt per m2,0.77
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2003,1.78,1,Watt per m2,0.78
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2004,1.82,1,Watt per m2,0.8200000000000001
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2005,1.82,1,Watt per m2,0.8200000000000001
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2006,1.84,1,Watt per m2,0.8400000000000001
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2007,1.91,1,Watt per m2,0.9099999999999999
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2008,1.99,1,Watt per m2,0.99
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2009,2.08,1,Watt per m2,1.08
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2010,2.13,1,Watt per m2,1.13
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2011,2.17,1,Watt per m2,1.17
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2012,2.19,1,Watt per m2,1.19
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2013,2.31,1,Watt per m2,1.31
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2014,2.35,1,Watt per m2,1.35
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2015,2.41,1,Watt per m2,1.4100000000000001
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2016,2.54,1,Watt per m2,1.54
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2017,2.58,1,Watt per m2,1.58
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2018,2.65,1,Watt per m2,1.65
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2019,2.65,1,Watt per m2,1.65
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2020,2.79,1,Watt per m2,1.79
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2021,2.75,1,Watt per m2,1.75
ecological,climate change,global doughnut,World,WLD,erf_wm2,CC2,2022,2.91,1,Watt per m2,1.9100000000000001
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2000,2.99,2.75,omega aragonite,-0.33999999999999997
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2001,2.98,2.75,omega aragonite,-0.33999999999999997
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2002,2.97,2.75,omega aragonite,-0.31999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2003,2.98,2.75,omega aragonite,-0.32999999999999996
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2004,2.96,2.75,omega aragonite,-0.31000000000000005
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2005,2.95,2.75,omega aragonite,-0.29000000000000004
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2006,2.94,2.75,omega aragonite,-0.27
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2007,2.92,2.75,omega aragonite,-0.24
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2008,2.91,2.75,omega aragonite,-0.24
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2009,2.92,2.75,omega aragonite,-0.24
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2010,2.91,2.75,omega aragonite,-0.22999999999999998
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2011,2.88,2.75,omega aragonite,-0.18999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2012,2.88,2.75,omega aragonite,-0.18999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2013,2.88,2.75,omega aragonite,-0.18999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2014,2.88,2.75,omega aragonite,-0.18999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2015,2.88,2.75,omega aragonite,-0.18999999999999995
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2016,2.86,2.75,omega aragonite,-0.16000000000000003
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2017,2.84,2.75,omega aragonite,-0.13
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2018,2.83,2.75,omega aragonite,-0.10999999999999999
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2019,2.83,2.75,omega aragonite,-0.10999999999999999
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2020,2.82,2.75,omega aragonite,-0.09999999999999998
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2021,2.8,2.75,omega aragonite,-0.07999999999999996
ecological,ocean acidification,global doughnut,World,WLD,omega_a,OA1,2022,2.79,2.75,omega aragonite,-0.050000000000000044
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2000,908.36,60,million tonnes,14.14
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2001,957.47,60,million tonnes,14.96
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2002,1006.57,60,million tonnes,15.780000000000001
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2003,1055.68,60,million tonnes,16.59
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2004,1104.79,60,million tonnes,17.41
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2005,1153.9,60,million tonnes,18.23
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,2006,1203,60,million tonnes,19.05
