domain,dimension,indicator,indCode,date,ratio,.fitted
ecological,climate change,co2_ppm,CC1,2000,0.27085714285714246,0.2542608695652171
ecological,climate change,co2_ppm,CC1,2001,0.2938571428571428,0.2855426312817615
ecological,climate change,co2_ppm,CC1,2002,0.3225714285714285,0.31682439299830567
ecological,climate change,co2_ppm,CC1,2003,0.359142857142857,0.34810615471485007
ecological,climate change,co2_ppm,CC1,2004,0.3849999999999998,0.37938791643139447
ecological,climate change,co2_ppm,CC1,2005,0.41400000000000037,0.41066967814793864
ecological,climate change,co2_ppm,CC1,2006,0.4449999999999996,0.44195143986448304
ecological,climate change,co2_ppm,CC1,2007,0.46999999999999975,0.47323320158102744
ecological,climate change,co2_ppm,CC1,2008,0.500285714285714,0.5045149632975718
ecological,climate change,co2_ppm,CC1,2009,0.5214285714285714,0.535796725014116
ecological,climate change,co2_ppm,CC1,2010,0.5537142857142856,0.5670784867306604
ecological,climate change,co2_ppm,CC1,2011,0.5804285714285713,0.5983602484472046
ecological,climate change,co2_ppm,CC1,2012,0.609285714285714,0.629642010163749
ecological,climate change,co2_ppm,CC1,2013,0.6485714285714284,0.6609237718802934
ecological,climate change,co2_ppm,CC1,2014,0.6762857142857139,0.6922055335968378
ecological,climate change,co2_ppm,CC1,2015,0.7092857142857141,0.723487295313382
ecological,climate change,co2_ppm,CC1,2016,0.758142857142857,0.7547690570299264
ecological,climate change,co2_ppm,CC1,2017,0.7888571428571431,0.7860508187464705
ecological,climate change,co2_ppm,CC1,2018,0.823,0.8173325804630149
ecological,climate change,co2_ppm,CC1,2019,0.8581428571428571,0.8486143421795593
ecological,climate change,co2_ppm,CC1,2020,0.8919999999999999,0.8798961038961037
ecological,climate change,co2_ppm,CC1,2021,0.9242857142857144,0.9111778656126481
ecological,climate change,co2_ppm,CC1,2022,0.958142857142857,0.9424596273291923
ecological,climate change,erf_wm2,CC2,2000,0.768161509,0.611282491793478
ecological,climate change,erf_wm2,CC2,2001,0.8001687689999999,0.6663909458952566
ecological,climate change,erf_wm2,CC2,2002,0.7698561690000001,0.7214993999970354
ecological,climate change,erf_wm2,CC2,2003,0.782140571,0.7766078540988142
ecological,climate change,erf_wm2,CC2,2004,0.8205395879999999,0.8317163082005927
ecological,climate change,erf_wm2,CC2,2005,0.818268351,0.8868247623023713
ecological,climate change,erf_wm2,CC2,2006,0.8360352120000001,0.9419332164041501
ecological,climate change,erf_wm2,CC2,2007,0.9071461869999999,0.9970416705059288
ecological,climate change,erf_wm2,CC2,2008,0.9894200449999999,1.0521501246077074
ecological,climate change,erf_wm2,CC2,2009,1.080128136,1.107258578709486
ecological,climate change,erf_wm2,CC2,2010,1.125213918,1.1623670328112645
ecological,climate change,erf_wm2,CC2,2011,1.1708349359999999,1.2174754869130435
